 ================================================================================
 Tracefile : uvm_test_top.top_env_i.ahbfab_env_i.mvc_ahb_mon_4_env_i.logger_handle_ahb
           : /mnt/ussjf-asic2/workarea1/lkamired/niue1z1_tmp/lkamired/wa_performance/SIM/top/ahbfab_cov.m33i_ram0/uvm_test_top.top_env_i.ahbfab_env_i.mvc_ahb_mon_4_env_i_ahb_beat.log
 Logfile   : reports/ahbfab_cov.m33i_ram0/mvc_ahb_mon_4/window.log
         Pointer       HASH(0x35c0b70)
         Transaction              1020
         TransferTime           901261
         Pointer       HASH(0x35c49f8)
         Transaction              1021
         TransferTime           901561
         Pointer       HASH(0x35c53b8)
         Transaction              1022
         TransferTime           901861
         Pointer       HASH(0x35cb4c0)
         Transaction              1023
         TransferTime           901981
