 ================================================================================
 Tracefile : uvm_test_top.top_env_i.ahbfab_env_i.mvc_ahb_mst_4_env_i.logger_handle_ahb
           : /mnt/ussjf-asic2/workarea1/lkamired/niue1z1_tmp/lkamired/wa_performance/SIM/top/ahbfab_cov.m33i_ram0/uvm_test_top.top_env_i.ahbfab_env_i.mvc_ahb_mst_4_env_i_ahb_beat.log
 Logfile   : reports/ahbfab_cov.m33i_ram0/mvc_ahb_mst_4/window.log
         Pointer       HASH(0x53700f8)
         Transaction               919
         TransferTime           867001
         Pointer       HASH(0x5370aa0)
         Transaction               920
         TransferTime           867331
         Pointer       HASH(0x5375970)
         Transaction               921
         TransferTime           868351
         Pointer       HASH(0x5379980)
         Transaction               922
         TransferTime           869371
         Pointer       HASH(0x537ffe0)
         Transaction               923
         TransferTime           869491
