 ================================================================================
 Tracefile : uvm_test_top.top_env_i.ahbfab_env_i.mvc_ahb_mst_4_env_i.logger_handle_ahb
           : /mnt/ussjf-asic2/workarea1/lkamired/niue1z1_tmp/lkamired/wa_performance/SIM/top/ahbfab_cov.m33i_ram0/uvm_test_top.top_env_i.ahbfab_env_i.mvc_ahb_mst_4_env_i_ahb_beat.log
 Logfile   : reports/ahbfab_cov.m33i_ram0/mvc_ahb_mst_4/window.log
         Pointer       HASH(0x5ad9ff0)
         Transaction              1033
         TransferTime           904261
         Pointer       HASH(0x5ada998)
         Transaction              1034
         TransferTime           904561
         Pointer       HASH(0x5adabc0)
         Transaction              1035
         TransferTime           904861
         Pointer       HASH(0x5adfd00)
         Transaction              1036
         TransferTime           904951
         Pointer       HASH(0x5ae4c00)
         Transaction              1037
         TransferTime           905491
         Pointer       HASH(0x5ae4e28)
         Transaction              1038
         TransferTime           906031
         Pointer       HASH(0x5ae86f8)
         Transaction              1039
         TransferTime           906571
         Pointer       HASH(0x5aee058)
